episode #,score,speed reward,lane deviation penalty,gforce penalty,got stuck,start,end,lap time
1,13.427999999999994,13.427999999999994,0.0,0.0,True,2018-06-11T15:23:25.020133-07:00,2018-06-11T15:32:54.167604-07:00,3.625

median score,13.427999999999994
avg score,13.427999999999994
std,0.0
high score,13.427999999999994
low score,13.427999999999994
env,Deepdrive-v0
args,"--agent, bootstrapped_ppo2, --experiment, bootstrap, --train, --net-path=/home/a/mnet2_tf/fast/2018-05-22__03-04-53PM/model.ckpt-45466, --sync, --driving-style, steer_only"
git commit,@0eefefa
git diff,2018-06-11__03-22-53PM.diff
experiment name,n/a
os,linux
gpus,GeForce GTX 980
